Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Beverly Hills Cop,1984,R,05 Dec 1984,105 min,"Action, Comedy, Crime",Martin Brest,"Daniel Petrie Jr. (screenplay), Danilo Bach (story), Daniel Petrie Jr. (story)","Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher",English,USA,Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"136,965",tt0086960,movie,29 Jan 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$234,760,478'","b'2,006'","b'$15,214,805'","b'1,532'",b'12/5/1984'
Beverly Hills Cop II,1987,R,20 May 1987,100 min,"Action, Comedy, Crime",Tony Scott,"Danilo Bach (characters), Daniel Petrie Jr. (characters), Eddie Murphy (story), Robert D. Wachs (story), Larry Ferguson (screenplay), Warren Skaaren (screenplay)","Eddie Murphy, Judge Reinhold, Jürgen Prochnow, Ronny Cox",English,USA,Nominated for 1 Oscar. Another 6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"91,195",tt0092644,movie,29 Jan 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$153,665,036'","b'2,326'","b'$26,348,555'","b'2,326'",b'5/20/1987'
Beverly Hills Cop III,1994,R,25 May 1994,104 min,"Action, Comedy, Crime",John Landis,"Danilo Bach (character), Daniel Petrie Jr. (character), Steven E. de Souza","Eddie Murphy, Jon Tenney, Joey Travolta, Eugene Collier",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,5.5,"65,237",tt0109254,movie,29 Jan 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$42,614,912'","b'2,748'","b'$12,426,169'","b'2,748'",b'5/25/1994'
Beverly Hills Ninja,1997,PG-13,17 Jan 1997,88 min,"Action, Comedy",Dennis Dugan,"Mark Feldberg, Mitchell Klebanoff","Chris Farley, Nicollette Sheridan, Robin Shou, Nathaniel Parker",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.5,"32,979",tt0118708,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$31,480,418'","b'2,112'","b'$12,220,920'","b'2,112'",b'1/17/1997'
Beware of Mr. Baker,2012,NOT RATED,17 May 2013,100 min,Documentary,Jay Bulger,Jay Bulger,"Bob Adcock, Tony Allen, Carmine Appice, Brian Auger",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.7,"2,622",tt1931388,movie,14 May 2013,"$65,379",Independent Films,http://bewareofmrbaker.com,b'SF',"b'$116,476'",b'15',"b'$12,195'",b'1',b'11/28/2012'
Bewitched,2005,PG-13,24 Jun 2005,102 min,"Comedy, Fantasy, Romance",Nora Ephron,"Nora Ephron, Delia Ephron, Sol Saks (television series)","Nicole Kidman, Will Ferrell, Shirley MacLaine, Michael Caine","English, Spanish",USA,2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.8,"61,497",tt0374536,movie,25 Oct 2005,"$62,252,415",Columbia Pictures,http://www.sonypictures.com/movies/bewitched,b'Sony',"b'$63,313,159'","b'3,188'","b'$20,131,130'","b'3,174'",b'6/24/2005'
Beyond a Reasonable Doubt,2009,PG-13,10 Jul 2009,106 min,"Crime, Drama, Mystery",Peter Hyams,"Peter Hyams (screenplay), Douglas Morrow","Jesse Metcalfe, Amber Tamblyn, Michael Douglas, Joel David Moore",English,"USA, Saudi Arabia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.9,"11,208",tt1183251,movie,22 Dec 2009,N/A,Anchor Bay Films,http://www.beyondareasonabledoubtmovie.com/,b'Anch.',"b'$32,917'",b'5',"b'$17,177'",b'5',b'9/11/2009'
Beyond Barbed Wire,1997,N/A,N/A,88 min,"Documentary, History, War",Steve Rosen,Steve Rosen,Pat Morita,English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,29,tt0118709,movie,28 Aug 2001,N/A,VCI Entertainment,http://www.vcientertainment.com/Film-Categories?product_id=276,b'M&A',"b'$3,109'",b'1',"b'$1,668'",b'1',b'7/18/1997'
Beyond Borders,2003,R,24 Oct 2003,127 min,"Adventure, Drama, Romance",Martin Campbell,Caspian Tredwell-Owen,"Angelina Jolie, Clive Owen, Teri Polo, Linus Roache","English, Amharic, Khmer, German, Chechen","Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.5,"23,778",tt0294357,movie,23 Mar 2004,"$4,394,454",Paramount Pictures,http://www.beyondbordersmovie.com/,b'Par.',"b'$4,430,101'","b'1,798'","b'$2,076,402'","b'1,798'",b'10/24/2003'
Beyond Hatred,2005,N/A,14 Mar 2007,86 min,Documentary,Olivier Meyrou,Olivier Meyrou,N/A,French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.9,123,tt0783665,movie,20 May 2008,N/A,First Run Features,http://www.pbs.org/pov/beyondhatred/,b'FRun',b'$949',b'1',b'$533',b'1',b'6/15/2007'
Beyond Honor,2004,N/A,17 Mar 2006,101 min,Drama,Varun Khanna,Varun Khanna,"Wadie Andrawis, Mirelly Taylor, Laurel Melagrano, Ryan Izay",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,59,tt0396502,movie,23 Jan 2007,N/A,Cine02 Films,http://www.beyondhonormovie.com,b'ICir',"b'$6,437'",b'3',"b'$1,114'",b'2',b'3/17/2006'
Beyond Outrage,2012,R,06 Oct 2012,112 min,"Action, Crime, Drama",Takeshi Kitano,Takeshi Kitano (screenplay),"Takeshi Kitano, Toshiyuki Nishida, Tomokazu Miura, Ryo Kase",Japanese,Japan,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"4,338",tt1724962,movie,11 Mar 2014,N/A,Magnet Releasing,http://wwws.warnerbros.co.jp/outrage2/,b'Magn.',"b'$3,878'",b'1',"b'$1,938'",b'1',b'1/3/2014'
Beyond Rangoon,1995,R,25 Aug 1995,100 min,"Action, Drama",John Boorman,"Alex Lasker, Bill Rubenstein","Patricia Arquette, U Aung Ko, Frances McDormand, Spalding Gray",English,"UK, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.6,"4,322",tt0112495,movie,26 May 2009,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,750,110'",b'802',"b'$2,007,527'",b'802',b'8/25/1995'
Beyond Sight: The Derek Rabelo Story,2014,M/PG,07 Mar 2014,84 min,"Documentary, Adventure, Family","Bryan S. Jennings(co-director), Bruno Lemos(co-director)","Bryan S. Jennings, Roger Thompson","Makua Rothman, Bethany Hamilton, Laird John Hamilton, Faith Fay",English,"USA, Brazil",N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}]",N/A,8.8,10,tt2933292,movie,N/A,N/A,Walking On Water Films,http://beyondsightmovie.com,b'WOWF',"b'$101,074'",b'2',"b'$26,840'",b'2',b'3/7/2014'
Beyond Silence,1996,PG-13,05 Jun 1998,109 min,"Drama, Music",Caroline Link,"Caroline Link, Beth Serlin","Sylvie Testud, Tatjana Trieb, Howie Seago, Emmanuelle Laborit","German, German Sign Language, English, Spanish",Germany,Nominated for 1 Oscar. Another 12 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.5,"3,729",tt0116692,movie,08 Apr 2003,N/A,Miramax,N/A,b'Mira.',"b'$181,881'",b'21',"b'$14,015'",b'4',b'6/5/1998'
Beyond the Black Rainbow,2010,R,22 Apr 2011,110 min,"Sci-Fi, Thriller",Panos Cosmatos,Panos Cosmatos,"Michael Rogers, Eva Bourne, Scott Hylands, Rondel Reynoldson",English,Canada,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"7,742",tt1534085,movie,11 Sep 2012,"$56,129",Magnolia Pictures,http://www.magnetreleasing.com/beyondtheblackrainbow/,b'Magn.',"b'$56,491'",b'5',"b'$4,957'",b'2',b'5/18/2012'
Beyond the Clouds,1995,NOT RATED,27 Oct 1995,112 min,"Drama, Romance","Michelangelo Antonioni, Wim Wenders","Tonino Guerra, Michelangelo Antonioni (screenplay), Wim Wenders, Michelangelo Antonioni (book), Soheil Ghodsy (French adaptation)","Fanny Ardant, Chiara Caselli, Irène Jacob, John Malkovich","French, English, Italian","France, Germany, Italy",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"4,761",tt0114086,movie,22 Aug 2000,N/A,Sceneries,N/A,b'Sce.',"b'$31,738'",b'4',"b'$12,596'",b'4',b'12/1/1999'
Beyond the Farthest Star,2015,PG-13,10 Aug 2015,119 min,"Drama, Family, Thriller",Andrew Librizzi,"Andrew Librizzi, Andrew Librizzi","Renée O'Connor, Todd Terry, Cherami Leigh, William McNamara",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,104,tt1605791,movie,N/A,N/A,Pathlight Entertainment,http://www.beyondthefartheststar.com,b'Gathr',"b'$31,433'",b'1',b'n/a',b'n/a',b'10/18/2013'
Beyond the Gates,2005,R,31 Mar 2006,115 min,"Drama, History, War",Michael Caton-Jones,"David Wolstencroft (screenplay), Richard Alwyn (story), David Belton (story)","John Hurt, Hugh Dancy, Dominique Horwitz, Louis Mahoney","English, French","UK, Germany",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.7,"10,179",tt0420901,movie,18 Sep 2007,N/A,IFC First Take,http://www.beyondthegates-movie.com/,b'IFC',"b'$40,848'",b'7',"b'$6,374'",b'1',b'3/9/2007'
Beyond the Hills,2012,NOT RATED,26 Oct 2012,150 min,Drama,Cristian Mungiu,"Cristian Mungiu (screenplay), Tatiana Niculescu-Bran (inspired by non-fiction novels of)","Cosmina Stratan, Cristina Flutur, Valeriu Andriutã, Dana Tapalaga",Romanian,"Romania, France, Belgium",6 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.6,"9,602",tt2258281,movie,N/A,"$71,701",IFC Films,http://www.dupadealuri.ro/home/,b'IFC',"b'$124,919'",b'17',"b'$14,622'",b'3',b'3/8/2013'
Beyond the Lights,2014,PG-13,14 Nov 2014,116 min,"Drama, Music, Romance",Gina Prince-Bythewood,Gina Prince-Bythewood,"Gugu Mbatha-Raw, Nate Parker, Minnie Driver, Machine Gun Kelly",English,USA,Nominated for 1 Oscar. Another 4 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,"12,799",tt3125324,movie,24 Feb 2015,"$14,617,945",Relativity Media,http://www.facebook.com/BeyondTheLightsMovie,b'Rela.',"b'$14,618,727'","b'1,789'","b'$6,200,284'","b'1,789'",b'11/14/2014'
Beyond the Limit,1983,R,30 Sep 1983,104 min,"Drama, Romance, Thriller",John Mackenzie,"Graham Greene (novel), Christopher Hampton (screenplay)","Michael Caine, Richard Gere, Bob Hoskins, Elpidia Carrillo",English,"UK, Mexico",Nominated for 2 BAFTA Film Awards. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,956,tt0085236,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$5,997,566'",b'707',"b'$2,208,976'",b'700',b'9/30/1983'
Beyond the Mask,2015,PG,06 Apr 2015,103 min,"Action, Drama",Chad Burns,"Paul McCusker (screenplay), Stephen Kendrick (with), Brennan Smith (with), Aaron Burns (story), Chad Burns (story)","Andrew Cheney, John Rhys-Davies, Kara Killmer, Alan Madlane",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.0,"2,253",tt2433040,movie,31 Aug 2015,"$1,231,025",Freestyle Releasing,http://www.beyondthemaskmovie.com/home,b'Gathr',"b'$1,236,094'",b'181',"b'$18,801'",b'17',b'4/6/2015'
Beyond the Mat,1999,R,17 Mar 2000,102 min,"Documentary, Biography, Sport",Barry W. Blaustein,Barry W. Blaustein (narrative written by),"Barry W. Blaustein, Vince McMahon, Jim Ross, Jim Bell",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.6,"7,160",tt0218043,movie,22 Aug 2000,N/A,Lions Gate Films,http://www.beyondthemat.net,b'Lions',"b'$2,053,648'",b'298',"b'$9,532'",b'1',b'10/22/1999'
Beyond the Reach,2014,R,17 Apr 2015,91 min,Thriller,Jean-Baptiste Léonetti,"Stephen Susco (screenplay), Robb White (based on the book: ""Deathwatch"")","Michael Douglas, Jeremy Irvine, Hanna Mangan Lawrence, Ronny Cox",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.6,"7,840",tt2911668,movie,16 Jun 2015,"$32,050",Roadside Attractions,http://beyondthereachmovie.com/,b'RAtt.',"b'$45,895'",b'27',"b'$30,287'",b'27',b'4/17/2015'
Beyond the Reef,1979,PG,24 Apr 1981,91 min,"Adventure, Romance",Frank C. Clarke,"Louis LaRusso II (screenplay), James Carabatsos (screenplay), Clement Richer (novel)","Dayton Ka'ne, Maren Jensen, Kathleen Swan, Keahi Farden",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,150,tt0082070,movie,N/A,N/A,Universal,N/A,b'Uni.',"b'$547,525'",b'n/a',b'n/a',b'n/a',b'4/24/1981'
Beyond the Sea,2004,PG-13,29 Dec 2004,118 min,"Biography, Drama, Music",Kevin Spacey,"Kevin Spacey, Lewis Colick","Kevin Spacey, Kate Bosworth, John Goodman, Bob Hoskins",English,"UK, Germany, USA",Nominated for 1 Golden Globe. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.7,"13,458",tt0363473,movie,07 Jun 2005,"$6,144,806",Lions Gate Films,http://www.beyondtheseathemovie.com/,b'Lions',"b'$6,318,709'",b'383',"b'$45,264'",b'6',b'12/17/2004'
Beyond Therapy,1987,R,01 Apr 1987,93 min,Comedy,Robert Altman,"Christopher Durang (screenplay), Robert Altman (screenplay), Christopher Durang (based on the play by)","Julie Hagerty, Jeff Goldblum, Glenda Jackson, Tom Conti",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,4.7,947,tt0092646,movie,02 Dec 2003,N/A,New World Video,N/A,b'NW',"b'$790,000'",b'113',"b'$286,840'",b'113',b'2/27/1987'
Beyond Vanilla,2001,N/A,16 Sep 2002,92 min,Documentary,Claes Lilja,Claes Lilja,"Mitch Banning, Celeste, Chloe, Bud Cockerham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.8,128,tt0271395,movie,28 Oct 2003,N/A,Strand Releasing,http://www.beyondvanilla.net,b'Strand',"b'$27,396'",b'1',"b'$5,761'",b'1',b'5/16/2003'
