Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Invertigo,2014,N/A,N/A,N/A,Drama,D.J. Caruso,"Bradley Cramp (screenplay), Ehren Kruger (screenplay)",Jane McGrath-Wild,N/A,USA,N/A,[],N/A,N/A,N/A,tt2281299,movie,N/A,N/A,Sony Pictures,N/A,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Investigator,2008,N/A,02 Oct 2008,107 min,"Comedy, Crime, Drama",Attila Gigor,Attila Gigor (screenplay),"Zsolt Anger, András Márton Baló, Péter Blaskó, Csaba Czene","Hungarian, English, French","Hungary, Sweden, Ireland",7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"1,881",tt1092021,movie,N/A,N/A,N/A,N/A,b'GMF',"b'$103,739'",b'11',"b'$93,690'",b'11',b'9/13/2013'
Invictus,2009,PG-13,11 Dec 2009,134 min,"Biography, Drama, History",Clint Eastwood,"Anthony Peckham (screenplay), John Carlin (book)","Morgan Freeman, Matt Damon, Tony Kgoroge, Patrick Mofokeng","English, Afrikaans, Maori, Zulu, Xhosa, Southern Sotho",USA,Nominated for 2 Oscars. Another 10 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,"132,736",tt1057500,movie,18 May 2010,"$37,431,431",Warner Bros. Pictures,http://invictusmovie.warnerbros.com/,b'WB',"b'$37,491,364'","b'2,170'","b'$8,611,147'","b'2,125'",b'12/11/2009'
Invincible,2006,PG,25 Aug 2006,105 min,"Biography, Drama, Sport",Ericson Core,Brad Gann,"Mark Wahlberg, Greg Kinnear, Elizabeth Banks, Kevin Conway",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.1,"55,938",tt0445990,movie,19 Dec 2006,"$57,789,574",Buena Vista,http://www.invincible.movies.com,b'BV',"b'$57,806,952'","b'2,987'","b'$17,031,122'","b'2,917'",b'8/25/2006'
The Invisible,2007,PG-13,27 Apr 2007,102 min,"Crime, Drama, Fantasy",David S. Goyer,"Mick Davis (screenplay), Christine Roum (screenplay), Mats Wahl (novel)","Justin Chatwin, Margarita Levieva, Marcia Gay Harden, Chris Marquette",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.3,"32,257",tt0435670,movie,16 Oct 2007,"$20,524,319",Buena Vista,http://myspace.com/theinvisiblemovie,b'BV',"b'$20,578,909'","b'2,019'","b'$7,717,309'","b'2,019'",b'4/27/2007'
The Invisible Circus,2001,R,23 Feb 2001,93 min,Drama,Adam Brooks,"Jennifer Egan (novel), Adam Brooks (screenplay)","Cameron Diaz, Jordana Brewster, Christopher Eccleston, Blythe Danner",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.6,"2,768",tt0178642,movie,10 Dec 2002,N/A,New Line Cinema,http://www.invisible-circus.com,b'FL',"b'$77,578'",b'105',"b'$55,388'",b'105',b'2/2/2001'
An Invisible Sign,2010,PG-13,07 Oct 2010,96 min,"Comedy, Drama, Family",Marilyn Agrelo,"Pamela Falk (screenplay), Michael Ellis (screenplay), Aimee Bender (book)","Jessica Alba, Chris Messina, Sonia Braga, John Shea",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.4,"3,535",tt1212454,movie,01 Nov 2011,N/A,IFC Films,http://www.ifcfilms.com/films/an-invisible-sign,b'IFC',"b'$1,279'",b'1',b'n/a',b'1',b'5/6/2011'
The Invisible War,2012,NOT RATED,20 Jan 2012,93 min,"Documentary, Crime",Kirby Dick,"Kirby Dick, Amy Ziering (additional writer), Douglas Blush (additional writer)","Amy Ziering, Kirby Dick, Kori Cioca, Jessica Hinves",English,USA,Nominated for 1 Oscar. Another 10 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.6,"6,121",tt2120152,movie,23 Oct 2012,"$66,167",Cinedigm,http://invisiblewarmovie.com/,b'Cdgm.',"b'$71,968'",b'19',"b'$16,500'",b'4',b'6/22/2012'
Invisible Waves,2006,N/A,02 Mar 2006,115 min,"Drama, Thriller",Pen-Ek Ratanaruang,Prabda Yoon,"Tadanobu Asano, Hye-jeong Kang, Eric Tsang, Maria Cordero","Thai, English, Japanese, Korean","Thailand, Netherlands",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"1,467",tt0461970,movie,N/A,N/A,Palm Pictures,http://www.invisiblewaves.com/,b'Palm',b'n/a',b'n/a',b'n/a',b'n/a',b'Fall 2007'
The Invisible Woman,2013,R,21 Feb 2014,111 min,"Biography, Drama, History",Ralph Fiennes,"Abi Morgan, Claire Tomalin (book)","Felicity Jones, John Kavanagh, Tom Attwood, Susanna Hislop","English, French",UK,Nominated for 1 Oscar. Another 1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.1,"7,918",tt1700845,movie,15 Apr 2014,N/A,Sony Pictures Classics,http://www.sonyclassics.com/theinvisiblewoman/,b'SPC',"b'$1,234,254'",b'153',"b'$31,948'",b'3',b'12/25/2013'
The Invitation,2015,NOT RATED,08 Apr 2016,100 min,"Drama, Horror, Mystery",Karyn Kusama,"Phil Hay, Matt Manfredi","Logan Marshall-Green, Tammy Blanchard, Emayatzy Corinealdi, Aiden Lovekamp",English,USA,4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.7,"47,400",tt2400463,movie,08 Apr 2016,"$231,703",Drafthouse Films,N/A,b'Drft.',"b'$231,737'",b'31',"b'$67,877'",b'10',b'4/8/2016'
